이탈리아
37.943925, 12.063867
36.578963, 15.065327

37.849184, 15.991491

39.071268, 17.243529

39.812993, 16.523178

40.481604, 17.003412

39.799817, 18.409810

40.324876, 18.495566

41.811806, 16.283062

42.308419, 14.533640

43.576438, 13.641778
45.302897, 12.458345
45.651658, 13.521719

47.036816, 12.475496

45.890925, 6.867055

43.731008, 7.552106

43.996819, 9.872228

39.851941, 8.133797

프랑스
39.851941, 8.133797

49.867106, -1.895244

48.216819, -5.420298

43.494538, -1.943203

42.441763, 3.236468

43.581456, 7.600821

48.930793, 8.200320

51.148059, 2.397170

스페인
43.040548, -9.137192

37.235147, -9.209132

35.906350, -5.564178

38.559683, 0.238973

42.370938, 3.332388

43.650899, -2.135043

영국
58.949794, -5.217394

54.191357, -10.458454

51.459448, -10.602044

49.634879, -5.576370

51.055070, 1.423676

52.933519, 1.926243

59.005296, -2.309682

스위스
47.494465, 6.831210

46.140421, 5.812534

45.904640, 7.814759

45.831262, 8.962233

46.237691, 10.168251

46.841732, 10.578063

47.557717, 9.559387

47.731267, 8.119191


독일54.965510, 8.579042

53.631837, 6.857743
53.631837, 6.857743

49.495793, 6.519127

48.961400, 8.071118

47.571518, 7.534975

47.514373, 12.868182

48.757187, 13.799377

50.187298, 12.190950

50.904536, 14.984534

54.180403, 14.222647

54.884433, 13.347889

54.591200, 11.118665

54.868198, 9.651327

오스트리아
47.582771, 9.476611

47.043727, 9.504028

47.006348, 12.108577

46.310128, 14.548628

47.006348, 16.330688

47.932959, 17.098344

48.734882, 16.933846

49.041341, 15.042121
48.644389, 14.055134
47.638221, 12.848817

47.638221, 9.613693



